,ytrue,ypred
175862,0,1
175863,0,1
175864,0,0
175865,1,1
175866,0,0
175867,0,0
175868,0,0
175869,0,0
175870,0,0
175871,0,0
175872,0,0
175873,1,1
175874,0,0
175875,0,0
175876,0,0
175877,1,1
175878,0,0
175879,0,0
175880,1,1
175881,1,1
175882,0,0
175883,0,0
175884,0,0
175885,0,0
175886,1,1
175887,0,0
175888,0,0
175889,0,0
175890,0,0
175891,1,1
175892,1,1
175893,1,1
175894,1,0
175895,1,0
175896,1,1
175897,1,0
175898,1,0
175899,1,0
175900,1,1
175901,1,0
175902,1,0
175903,1,0
175904,1,0
175905,1,1
175906,1,0
175907,1,1
175908,1,0
175909,1,1
175910,1,1
175911,1,1
175912,1,1
175913,1,1
175914,0,1
175915,1,0
175916,0,1
175917,1,0
175918,1,0
175919,0,0
175920,1,1
175921,0,0
175922,1,0
175923,0,0
175924,1,0
175925,0,0
175926,1,0
175927,0,0
175928,1,1
175929,0,1
175930,1,0
175931,0,1
175932,1,0
175933,0,1
175934,1,1
175935,1,1
175936,1,1
175937,1,1
175938,1,1
175939,0,1
175940,1,1
175941,1,1
175942,0,1
175943,1,1
175944,1,1
175945,1,0
175946,1,1
175947,0,1
175948,0,0
175949,1,1
175950,0,1
175951,1,1
175952,1,1
175953,1,1
175954,1,1
175955,1,1
175956,1,1
175957,1,1
175958,1,1
175959,1,1
175960,1,1
175961,1,0
175962,1,0
175963,1,0
175964,1,0
175965,1,0
175966,1,0
175967,1,0
175968,1,0
175969,1,0
175970,1,0
175971,1,0
175972,0,0
175973,0,0
175974,0,0
175975,0,0
175976,0,0
175977,0,0
175978,0,0
175979,0,0
175980,0,0
175981,0,1
175982,0,1
175983,0,1
175984,1,1
175985,1,1
175986,1,1
175987,1,1
175988,1,1
175989,1,0
175990,1,0
175991,1,0
175992,1,0
175993,1,0
175994,1,1
175995,1,1
175996,1,1
175997,1,1
175998,0,1
175999,0,1
176000,0,1
176001,0,0
176002,0,0
176003,0,0
176004,0,0
176005,0,1
176006,0,1
176007,0,1
176008,0,1
176009,0,1
176010,0,1
176011,0,0
176012,0,0
176013,1,1
176014,0,1
176015,1,1
176016,1,1
176017,0,1
176018,1,1
176019,1,1
176020,1,1
176021,1,1
176022,0,1
176023,1,1
176024,0,1
176025,1,1
176026,1,1
176027,1,1
176028,0,1
176029,1,1
176030,0,0
176031,0,0
176032,0,0
176033,0,0
176034,0,0
176035,0,0
176036,0,1
176037,0,0
176038,0,0
176039,0,0
176040,0,0
176041,0,1
176042,0,0
176043,0,1
176044,0,0
176045,0,0
176046,0,0
176047,0,0
176048,0,0
176049,0,0
176050,0,0
176051,0,0
176052,0,0
176053,0,0
176054,0,0
176055,0,0
176056,0,0
176057,0,0
176058,0,0
176059,0,0
176060,0,0
176061,0,0
176062,0,0
176063,0,0
176064,0,0
176065,0,0
176066,0,0
176067,0,0
176068,0,0
176069,1,1
176070,1,1
176071,1,1
176072,1,1
176073,1,0
176074,1,0
176075,1,0
176076,1,0
176077,1,0
176078,1,1
176079,1,0
176080,1,1
176081,1,0
176082,1,0
176083,1,0
176084,1,0
176085,0,0
176086,0,0
176087,0,0
176088,0,0
176089,0,0
176090,0,0
176091,0,0
176092,0,0
176093,0,0
176094,0,0
176095,0,0
176096,0,1
176097,0,0
176098,0,0
176099,0,0
176100,0,0
176101,0,1
176102,0,0
176103,0,0
176104,0,0
176105,0,0
176106,0,0
176107,1,1
176108,0,0
176109,0,0
176110,0,0
176111,1,1
176112,0,0
176113,1,1
176114,0,0
176115,1,1
176116,0,1
176117,0,1
176118,0,0
176119,0,1
176120,0,0
176121,0,1
176122,0,1
176123,0,0
176124,0,0
176125,0,0
176126,0,0
176127,0,0
176128,0,0
176129,0,0
176130,0,0
176131,0,0
176132,0,0
176133,1,0
176134,1,0
176135,1,0
176136,1,0
176137,1,1
176138,1,1
176139,0,1
176140,1,1
176141,0,1
176142,0,1
176143,0,1
176144,1,1
176145,0,1
176146,0,1
176147,0,1
176148,0,1
176149,0,1
176150,0,1
176151,0,1
176152,0,1
176153,0,0
176154,0,0
176155,0,1
176156,0,0
176157,0,0
176158,0,0
176159,0,0
176160,0,0
176161,1,1
176162,1,1
176163,1,1
176164,1,1
176165,1,1
176166,0,0
176167,0,1
176168,0,1
176169,0,1
176170,0,0
176171,1,1
176172,0,0
176173,1,1
176174,0,0
176175,1,1
176176,0,0
176177,1,0
176178,0,0
176179,1,0
176180,0,0
176181,0,0
176182,0,0
176183,0,0
176184,0,0
176185,0,0
176186,0,0
176187,1,0
176188,1,0
176189,1,1
176190,0,0
176191,0,0
176192,1,1
176193,0,0
176194,1,1
176195,1,1
176196,1,1
176197,1,1
176198,0,0
176199,1,1
176200,0,0
176201,1,0
176202,1,0
176203,1,0
176204,0,0
176205,1,1
176206,1,1
176207,1,1
176208,1,1
176209,1,1
176210,0,1
176211,0,1
176212,1,1
176213,0,1
176214,0,1
176215,0,1
176216,0,1
176217,0,1
176218,1,0
176219,1,0
176220,0,0
176221,0,0
176222,0,0
176223,0,0
176224,1,1
176225,1,1
176226,0,0
176227,0,0
176228,0,0
176229,1,1
176230,0,1
176231,1,1
176232,0,0
176233,0,1
176234,1,1
176235,1,1
176236,1,1
176237,0,1
176238,0,1
176239,0,1
176240,0,1
176241,0,1
176242,0,1
176243,0,1
176244,0,1
176245,0,1
176246,0,1
176247,0,1
176248,0,0
176249,0,0
176250,0,1
176251,0,0
176252,0,0
176253,0,0
176254,0,0
176255,0,0
176256,0,0
176257,0,0
176258,0,0
176259,1,1
176260,0,1
176261,0,0
176262,0,1
176263,0,0
176264,1,1
176265,0,1
176266,0,0
176267,0,1
176268,0,1
176269,1,1
176270,0,0
176271,0,0
176272,0,0
176273,1,1
176274,0,1
176275,0,0
176276,0,1
176277,0,1
176278,0,1
176279,1,1
176280,0,1
176281,0,1
176282,1,1
176283,0,0
176284,0,1
176285,1,0
176286,0,0
176287,1,0
176288,1,0
176289,1,0
176290,0,1
176291,0,0
176292,0,0
176293,1,0
176294,0,0
176295,0,0
176296,0,0
176297,0,0
176298,0,0
176299,0,0
176300,0,0
176301,0,0
176302,0,0
176303,0,0
176304,0,0
176305,0,0
176306,1,1
176307,0,0
176308,0,0
176309,0,0
176310,0,0
176311,0,0
176312,0,1
176313,1,1
176314,0,0
176315,0,0
176316,1,0
176317,0,0
176318,0,0
176319,1,0
176320,0,0
176321,1,1
176322,1,0
176323,1,0
176324,1,0
176325,1,0
176326,1,0
176327,0,0
176328,1,1
176329,1,1
176330,1,0
176331,0,0
176332,0,0
176333,1,1
176334,0,0
176335,1,1
176336,0,0
176337,1,1
176338,0,0
176339,1,0
176340,0,0
176341,0,1
176342,2,0
176343,0,0
176344,0,0
176345,0,1
176346,0,0
176347,0,0
176348,0,0
176349,0,0
176350,0,0
176351,0,0
176352,0,0
176353,0,0
176354,0,0
176355,0,0
176356,0,0
176357,0,1
176358,0,1
176359,0,1
176360,0,0
176361,0,1
176362,0,1
176363,0,1
176364,0,1
176365,0,1
176366,0,1
176367,2,0
176368,0,1
176369,2,1
176370,1,1
176371,0,0
176372,0,0
176373,1,1
176374,1,0
176375,0,1
176376,0,0
176377,0,0
176378,0,0
176379,0,0
176380,0,0
176381,0,0
176382,0,0
176383,0,0
176384,0,1
176385,0,0
176386,0,1
176387,0,0
176388,0,0
176389,0,0
176390,0,0
176391,0,0
176392,0,0
176393,0,0
176394,0,0
176395,0,0
176396,2,2
176397,2,2
176398,1,0
176399,1,0
176400,1,2
176401,1,2
176402,0,2
176403,0,2
176404,0,2
176405,0,2
176406,1,2
176407,0,2
176408,0,2
176409,0,2
176410,2,2
176411,0,2
176412,0,2
176413,1,2
176414,0,2
176415,0,2
176416,2,2
176417,0,2
176418,0,2
176419,0,2
176420,1,2
176421,0,2
176422,0,2
176423,2,2
176424,0,2
176425,0,2
176426,2,2
176427,0,2
176428,2,2
176429,1,2
176430,0,2
176431,1,0
176432,0,0
176433,0,0
176434,0,2
176435,0,2
176436,0,0
176437,0,2
176438,1,2
176439,0,0
176440,0,2
176441,0,2
176442,0,2
176443,0,0
176444,0,2
176445,2,2
176446,0,2
176447,1,2
176448,1,2
176449,1,2
176450,0,2
176451,0,0
176452,1,2
176453,1,2
176454,0,0
176455,1,2
176456,0,0
176457,1,2
176458,0,2
176459,0,2
176460,1,2
176461,0,2
176462,1,0
176463,0,2
176464,1,0
176465,1,0
176466,1,2
176467,1,0
176468,1,2
176469,1,0
176470,1,2
176471,1,2
176472,1,2
176473,0,2
176474,1,2
176475,1,2
176476,1,2
176477,1,2
176478,1,2
176479,1,2
176480,0,2
176481,1,2
176482,1,2
176483,1,2
176484,1,2
176485,1,2
176486,0,2
176487,1,2
176488,1,2
176489,1,2
176490,1,2
176491,1,2
176492,1,2
176493,1,2
176494,1,2
176495,0,2
176496,0,2
176497,0,0
176498,0,0
176499,1,2
176500,1,0
176501,1,2
176502,1,0
176503,1,2
176504,1,0
176505,1,0
176506,1,0
176507,1,2
176508,1,2
176509,1,2
176510,1,0
176511,1,2
176512,1,2
176513,1,2
176514,1,2
176515,0,2
176516,1,2
176517,1,2
176518,0,2
176519,0,2
176520,1,2
176521,1,2
176522,1,2
176523,1,2
176524,1,2
176525,1,2
176526,1,0
176527,1,2
176528,1,0
176529,1,0
176530,1,0
176531,1,0
176532,1,2
176533,0,2
176534,1,2
176535,0,2
176536,1,2
176537,1,2
176538,1,2
176539,1,2
176540,0,0
176541,0,0
176542,0,2
176543,0,2
176544,0,2
176545,0,2
176546,0,2
176547,0,2
176548,0,2
176549,0,2
176550,0,2
176551,0,0
176552,0,2
176553,0,0
176554,0,0
176555,1,2
176556,1,2
176557,1,2
176558,1,2
176559,1,2
176560,1,2
176561,1,2
176562,1,2
176563,1,2
176564,1,2
176565,1,2
176566,0,2
176567,0,2
176568,0,2
176569,0,2
176570,0,2
176571,0,2
176572,0,2
176573,0,2
176574,0,2
176575,0,2
176576,0,2
176577,0,2
176578,0,2
176579,0,0
176580,0,0
176581,0,2
176582,0,2
176583,1,2
176584,0,2
176585,0,2
176586,0,2
176587,0,2
176588,0,2
176589,0,2
176590,0,2
176591,0,2
176592,0,2
176593,0,0
176594,0,2
176595,0,2
176596,0,0
176597,1,2
176598,0,2
176599,0,2
176600,0,2
176601,0,0
176602,0,2
176603,0,2
176604,0,0
176605,0,0
176606,0,2
176607,0,0
176608,0,0
176609,0,0
176610,0,0
176611,0,0
176612,0,0
176613,0,0
176614,0,0
176615,0,0
176616,0,2
176617,0,0
176618,0,0
176619,0,0
176620,1,0
176621,1,0
176622,1,1
176623,1,1
176624,1,0
176625,1,1
176626,1,0
176627,1,0
176628,1,0
176629,1,0
176630,1,0
176631,1,0
176632,1,0
176633,1,0
176634,1,1
176635,1,0
176636,1,1
176637,1,0
176638,1,0
176639,0,0
176640,0,0
176641,0,0
176642,0,0
176643,0,0
176644,0,0
176645,0,0
176646,1,1
176647,0,0
176648,0,1
176649,0,1
176650,1,0
176651,1,1
176652,1,1
176653,1,0
176654,1,0
176655,1,0
176656,0,0
176657,0,0
176658,0,0
176659,0,1
176660,0,0
176661,0,0
176662,0,0
176663,0,0
176664,0,0
176665,0,0
176666,0,0
176667,0,0
176668,0,0
176669,0,0
176670,0,0
176671,0,0
176672,0,0
176673,0,0
176674,0,0
176675,0,0
176676,0,0
176677,0,0
176678,1,1
176679,1,1
176680,0,0
176681,0,0
176682,1,1
176683,0,1
176684,0,1
176685,0,1
176686,0,1
176687,0,1
176688,0,0
176689,1,1
176690,0,1
176691,0,1
176692,1,0
176693,0,1
176694,0,0
176695,0,0
176696,0,0
176697,0,1
176698,0,0
176699,0,1
176700,0,0
176701,0,0
176702,0,0
176703,0,0
176704,0,0
176705,0,0
176706,0,0
176707,0,0
176708,2,0
176709,1,0
176710,1,2
176711,0,0
176712,1,0
176713,3,2
176714,3,2
176715,1,0
176716,0,0
176717,3,2
176718,1,2
176719,0,0
176720,0,0
176721,0,2
176722,3,2
176723,1,2
176724,3,2
176725,0,2
176726,3,2
176727,3,2
176728,0,2
176729,0,2
176730,0,1
176731,3,2
176732,0,1
176733,3,0
176734,2,2
176735,3,2
176736,0,0
176737,3,2
176738,0,0
176739,3,1
176740,0,0
176741,3,2
176742,0,0
176743,0,0
176744,3,0
176745,0,0
176746,2,0
176747,0,1
176748,2,0
176749,1,0
176750,0,2
176751,1,0
176752,0,0
176753,0,2
176754,0,2
176755,1,0
176756,1,0
176757,1,0
176758,1,0
176759,1,0
176760,1,0
176761,1,0
176762,2,2
176763,1,0
176764,2,2
176765,2,1
176766,1,0
176767,2,0
176768,1,1
176769,2,0
176770,2,0
176771,1,1
176772,2,1
176773,1,2
176774,2,0
176775,2,2
176776,2,0
176777,1,2
176778,0,2
176779,1,2
176780,2,0
176781,1,2
176782,1,2
176783,1,1
176784,1,0
176785,0,2
176786,1,2
176787,1,2
176788,0,2
176789,1,0
176790,1,2
176791,0,2
176792,0,2
176793,0,2
176794,0,0
176795,1,1
176796,1,2
176797,1,2
176798,1,2
176799,1,2
176800,1,2
176801,1,2
176802,1,2
176803,1,2
176804,1,2
176805,1,2
176806,1,2
176807,1,2
176808,0,2
176809,1,2
176810,1,0
176811,0,2
176812,1,0
176813,1,2
176814,1,2
176815,1,0
176816,0,2
176817,1,2
176818,0,0
176819,1,0
176820,1,0
176821,0,2
176822,0,0
176823,1,2
176824,0,0
176825,0,0
176826,1,0
176827,1,2
176828,0,2
176829,1,2
176830,0,2
176831,0,0
176832,0,2
176833,0,2
176834,1,2
176835,0,0
176836,0,2
176837,0,0
176838,0,0
176839,0,2
176840,0,0
176841,0,0
176842,0,0
176843,1,2
176844,0,0
176845,0,0
176846,0,0
176847,1,2
176848,0,2
176849,1,2
176850,0,0
176851,0,2
176852,1,2
176853,0,0
176854,1,0
176855,0,1
176856,0,0
176857,0,2
176858,0,0
176859,0,0
176860,1,0
176861,0,0
176862,0,0
176863,0,0
176864,0,0
176865,1,0
176866,0,2
176867,0,0
176868,0,2
176869,0,1
176870,1,0
176871,0,0
176872,0,2
176873,0,1
176874,0,0
176875,0,1
176876,0,0
176877,0,0
176878,0,0
176879,1,0
176880,0,0
176881,0,1
176882,0,1
176883,0,0
176884,0,0
176885,0,0
176886,1,0
176887,1,0
176888,0,0
176889,0,0
176890,0,0
176891,0,0
176892,0,0
176893,0,0
176894,0,0
176895,0,0
176896,1,0
176897,0,0
176898,0,1
176899,0,0
176900,1,0
176901,0,1
176902,0,2
176903,1,0
176904,0,0
176905,1,0
176906,0,0
176907,1,1
176908,0,0
176909,0,0
176910,0,2
176911,0,0
176912,0,1
176913,1,0
176914,0,1
176915,0,1
176916,0,1
176917,1,0
176918,0,0
176919,0,2
176920,1,0
176921,1,0
176922,1,0
176923,1,0
176924,1,0
176925,1,0
176926,1,0
176927,1,1
176928,0,0
176929,0,0
176930,0,0
176931,0,0
176932,0,0
176933,0,0
176934,0,0
176935,0,0
176936,1,1
176937,1,1
176938,0,0
176939,0,0
176940,0,0
176941,1,1
176942,1,0
176943,0,0
176944,0,1
176945,0,0
176946,0,0
176947,0,1
176948,0,0
176949,0,0
176950,0,1
176951,0,0
176952,0,0
176953,0,1
176954,0,2
176955,0,0
176956,0,1
176957,0,1
176958,0,0
176959,0,1
176960,0,1
176961,0,1
176962,0,1
176963,0,1
176964,0,0
176965,0,0
176966,0,0
176967,0,0
176968,0,0
176969,0,0
176970,0,0
176971,0,0
176972,0,0
176973,0,0
176974,0,0
176975,0,0
176976,0,0
176977,0,0
176978,1,0
176979,1,1
176980,0,0
176981,0,0
176982,0,0
176983,0,0
176984,1,0
176985,0,0
176986,1,0
176987,1,0
176988,1,0
176989,1,0
176990,1,0
176991,1,0
176992,1,0
176993,1,0
176994,1,1
176995,1,1
176996,1,1
176997,1,1
176998,1,0
176999,1,1
177000,0,0
177001,0,0
177002,0,1
177003,0,0
177004,0,0
177005,0,0
177006,1,1
177007,0,0
177008,1,1
177009,0,0
177010,0,0
177011,0,0
177012,0,0
177013,1,1
177014,0,0
177015,0,0
177016,1,1
177017,1,0
177018,0,0
177019,0,0
177020,0,0
177021,0,0
177022,1,0
177023,0,0
177024,1,0
177025,0,0
177026,1,0
177027,1,0
177028,0,1
177029,0,0
177030,1,0
177031,0,0
177032,0,0
177033,0,0
177034,0,1
177035,0,1
177036,1,1
177037,0,0
177038,0,0
177039,1,1
177040,0,0
177041,1,1
177042,0,0
177043,0,0
177044,0,1
177045,0,1
177046,0,0
177047,0,1
177048,0,1
177049,0,0
177050,0,0
177051,1,0
177052,0,0
177053,1,0
177054,0,0
177055,1,0
177056,1,0
177057,0,0
177058,0,1
177059,0,0
177060,1,1
177061,1,1
177062,1,1
177063,1,1
177064,1,0
177065,1,0
177066,1,0
177067,1,1
177068,1,0
177069,1,1
177070,1,0
177071,1,0
177072,1,0
177073,1,0
177074,0,0
177075,0,0
177076,0,1
177077,0,0
177078,0,0
177079,0,0
177080,0,0
177081,0,0
177082,0,0
177083,0,0
177084,0,0
177085,0,1
177086,0,0
177087,1,1
177088,0,0
177089,0,0
177090,1,1
177091,0,0
177092,0,0
177093,1,1
177094,1,1
177095,1,0
177096,1,0
177097,1,1
177098,1,1
177099,1,0
177100,1,0
177101,1,1
177102,0,0
177103,0,0
177104,0,1
177105,0,1
177106,1,1
177107,1,0
177108,1,0
177109,1,1
177110,0,0
177111,0,0
177112,0,0
177113,0,0
177114,0,0
177115,0,0
177116,1,1
177117,1,1
177118,1,1
177119,1,1
177120,1,1
177121,1,1
177122,1,1
177123,1,1
177124,1,1
177125,1,0
177126,0,0
177127,0,0
177128,0,0
177129,0,0
177130,0,0
177131,0,0
177132,0,0
177133,0,0
177134,0,0
177135,0,0
177136,0,0
177137,0,1
177138,0,0
177139,0,0
177140,0,0
177141,0,0
177142,0,0
177143,0,0
177144,0,0
177145,0,0
177146,0,0
177147,0,0
177148,0,0
177149,0,0
177150,0,1
177151,0,0
177152,0,0
177153,0,0
177154,0,0
177155,0,0
177156,1,1
177157,0,0
177158,0,0
177159,0,0
177160,0,0
177161,0,0
177162,0,0
177163,1,0
177164,0,0
177165,0,0
177166,1,0
177167,0,0
177168,0,0
177169,1,0
177170,0,1
177171,1,0
177172,1,0
177173,1,0
177174,1,0
177175,1,0
177176,1,1
177177,1,0
177178,1,1
177179,1,0
177180,1,0
177181,1,0
177182,1,0
177183,1,0
177184,1,1
177185,1,0
177186,1,0
177187,1,0
177188,1,0
177189,1,0
177190,0,0
177191,1,0
177192,1,0
177193,0,0
177194,0,0
177195,0,0
177196,0,0
177197,0,0
177198,0,0
177199,0,0
177200,0,0
177201,0,0
177202,0,0
177203,0,0
177204,0,0
177205,0,0
177206,0,0
177207,0,0
177208,0,0
177209,0,0
177210,0,0
177211,0,0
177212,0,0
177213,0,0
177214,0,0
177215,0,0
177216,0,0
177217,0,0
177218,0,0
177219,0,0
177220,0,1
177221,0,0
177222,0,0
177223,0,0
177224,0,0
177225,0,0
177226,0,0
177227,0,0
177228,0,0
177229,0,0
177230,0,0
177231,0,0
177232,0,0
177233,0,0
177234,0,0
177235,0,0
177236,0,0
177237,0,0
177238,0,0
177239,0,0
177240,0,0
177241,0,0
177242,0,0
177243,0,0
177244,0,1
177245,0,0
177246,0,1
177247,0,1
177248,0,1
177249,0,1
177250,0,1
177251,1,1
177252,1,1
177253,1,1
177254,1,1
177255,1,1
177256,1,1
177257,1,1
177258,1,1
177259,1,0
177260,1,1
177261,0,1
177262,0,0
177263,0,0
177264,0,0
177265,0,0
177266,0,0
177267,0,0
177268,0,0
177269,0,0
177270,0,0
177271,0,0
177272,1,1
177273,1,3
177274,1,3
177275,1,3
177276,1,3
177277,1,3
177278,1,3
177279,1,3
177280,1,1
177281,1,3
177282,1,1
177283,1,0
177284,1,1
177285,1,1
177286,1,0
177287,1,0
177288,1,0
177289,0,0
177290,0,0
177291,0,0
177292,0,0
177293,0,0
177294,0,0
177295,0,0
177296,0,0
177297,0,0
177298,0,0
177299,0,0
177300,0,0
177301,0,0
177302,0,0
177303,0,0
177304,0,0
177305,0,0
177306,0,1
177307,0,1
177308,0,3
177309,0,0
177310,1,1
177311,1,1
177312,1,1
177313,1,1
177314,1,1
177315,1,1
177316,1,1
177317,1,1
177318,1,1
177319,1,1
177320,1,1
177321,1,0
177322,1,1
177323,1,0
177324,1,0
177325,1,0
177326,1,0
177327,1,0
177328,0,1
177329,0,0
177330,0,0
177331,0,0
177332,0,0
177333,0,0
177334,0,0
177335,0,0
177336,0,0
177337,0,0
177338,0,0
177339,0,0
177340,0,0
177341,0,0
177342,0,0
177343,0,1
177344,0,0
177345,0,1
177346,0,0
177347,0,1
177348,0,0
177349,1,1
177350,1,1
177351,1,1
177352,1,0
177353,1,0
177354,1,1
177355,1,0
177356,1,1
177357,1,0
177358,1,1
177359,1,1
177360,1,0
177361,1,0
177362,1,1
177363,0,0
177364,1,1
177365,1,1
177366,0,0
177367,0,0
177368,1,1
177369,0,0
177370,0,0
177371,1,1
177372,1,0
177373,1,1
177374,0,1
177375,1,0
177376,1,0
177377,1,0
177378,0,1
177379,1,0
177380,0,1
177381,1,0
177382,1,0
177383,0,0
177384,0,0
177385,0,0
177386,0,0
177387,0,0
177388,0,0
177389,0,0
177390,0,0
177391,0,0
177392,0,0
177393,0,0
177394,0,0
177395,0,0
177396,0,1
177397,0,0
177398,0,0
177399,0,0
177400,0,0
177401,0,1
177402,0,1
177403,0,0
177404,0,0
177405,0,1
177406,0,0
177407,0,0
177408,0,1
177409,0,0
177410,0,0
177411,0,0
177412,0,0
177413,0,1
177414,0,1
177415,0,1
177416,0,0
177417,0,0
177418,0,0
177419,0,0
177420,0,0
177421,0,1
177422,0,0
177423,0,0
177424,0,0
177425,0,0
177426,0,0
177427,0,0
177428,0,0
177429,0,0
177430,1,1
177431,1,1
177432,1,1
177433,1,1
177434,1,1
177435,1,1
177436,1,1
177437,1,1
177438,1,1
177439,1,1
177440,1,1
177441,1,1
177442,1,0
177443,1,0
177444,1,0
177445,1,0
177446,1,0
177447,1,0
177448,1,0
177449,1,1
177450,1,0
177451,1,0
177452,1,1
177453,1,1
177454,1,0
177455,1,1
177456,1,1
177457,1,1
177458,1,1
177459,1,1
177460,1,0
177461,0,1
177462,1,0
177463,1,0
177464,1,0
177465,1,0
177466,0,1
177467,1,0
177468,1,0
177469,0,1
177470,0,0
177471,0,0
177472,1,1
177473,1,1
177474,1,1
177475,0,0
177476,1,0
177477,0,1
177478,0,1
177479,1,1
177480,1,1
177481,0,1
177482,1,0
177483,1,1
177484,0,1
177485,0,1
177486,0,1
177487,0,1
177488,1,0
177489,0,1
177490,1,0
177491,1,0
177492,0,1
177493,0,0
177494,0,1
177495,0,1
177496,0,1
177497,0,1
177498,1,1
177499,0,1
177500,1,0
177501,0,1
177502,0,1
177503,1,0
177504,0,0
177505,0,0
177506,0,0
177507,0,0
177508,0,0
177509,0,1
177510,0,1
177511,0,0
177512,0,0
177513,0,0
177514,0,1
177515,0,0
177516,0,0
177517,1,1
177518,1,1
177519,0,1
177520,0,1
177521,0,1
177522,0,1
177523,0,1
177524,0,1
177525,0,0
177526,0,0
177527,0,0
177528,0,1
177529,0,1
177530,0,1
177531,0,0
177532,0,0
177533,0,1
177534,0,1
177535,0,0
177536,0,1
177537,0,0
177538,0,1
177539,0,1
177540,0,0
177541,0,0
177542,0,0
177543,0,0
177544,0,0
177545,0,0
177546,0,0
177547,0,0
177548,0,0
177549,0,0
177550,0,0
177551,0,0
177552,0,0
177553,0,0
177554,0,0
177555,0,0
177556,0,0
177557,0,0
177558,0,0
177559,0,0
177560,0,0
177561,0,0
177562,0,0
177563,0,0
177564,0,0
177565,0,1
177566,0,1
177567,0,1
177568,0,1
177569,1,1
177570,1,1
177571,1,1
177572,1,1
177573,1,1
177574,1,1
177575,0,1
177576,1,0
177577,1,0
177578,1,0
177579,1,0
177580,1,0
177581,1,0
177582,1,0
177583,1,0
177584,1,0
177585,1,0
177586,1,0
177587,1,0
177588,1,0
177589,1,0
177590,1,0
177591,1,0
177592,1,0
177593,1,1
177594,1,1
177595,1,1
177596,1,0
177597,1,1
177598,1,1
177599,1,1
177600,1,1
177601,1,1
177602,1,1
177603,1,1
177604,1,1
177605,1,0
177606,1,0
177607,1,1
177608,1,0
177609,1,1
177610,1,1
177611,1,0
177612,1,1
177613,0,0
177614,1,1
177615,1,1
177616,0,0
177617,1,1
177618,1,0
177619,0,0
177620,1,1
177621,0,1
177622,0,0
177623,0,0
177624,0,0
177625,0,0
177626,0,0
177627,0,0
177628,0,0
177629,0,0
177630,0,0
177631,0,0
177632,0,0
177633,0,0
177634,0,0
177635,0,0
177636,0,0
177637,0,0
177638,0,0
177639,0,0
177640,0,1
177641,0,0
177642,0,1
177643,0,1
177644,0,2
177645,0,2
177646,0,0
177647,0,0
177648,0,2
177649,0,0
177650,1,2
177651,1,2
177652,1,2
177653,0,0
177654,0,0
177655,0,0
177656,0,0
177657,0,0
177658,1,2
177659,0,0
177660,1,2
177661,0,2
177662,1,2
177663,0,2
177664,1,2
177665,1,1
177666,0,0
177667,1,0
177668,0,0
177669,0,2
177670,0,0
177671,1,2
177672,0,2
177673,1,2
177674,0,2
177675,0,1
177676,0,2
177677,1,0
177678,0,0
177679,1,0
177680,0,0
177681,0,0
177682,0,0
177683,0,0
177684,0,0
177685,0,0
177686,1,2
177687,1,2
177688,1,2
177689,1,3
177690,1,3
177691,1,3
177692,1,3
177693,1,3
177694,1,3
177695,1,3
177696,1,3
177697,1,3
177698,1,3
177699,1,3
177700,1,3
177701,1,3
177702,1,3
177703,1,3
177704,1,3
177705,1,3
177706,1,3
177707,1,3
177708,0,3
177709,1,3
177710,0,3
177711,1,3
177712,0,0
177713,1,3
177714,0,0
177715,0,0
177716,1,3
177717,1,3
177718,0,0
177719,0,3
177720,1,3
177721,1,3
177722,1,3
177723,1,3
177724,1,3
177725,0,3
177726,1,3
177727,0,3
177728,1,3
177729,1,3
177730,1,3
177731,1,3
177732,1,3
177733,1,3
177734,1,3
177735,1,3
177736,1,3
177737,1,3
177738,1,3
177739,1,3
177740,1,3
177741,1,3
177742,0,3
177743,1,3
177744,0,3
177745,0,3
177746,1,3
177747,0,3
177748,1,3
177749,1,3
177750,0,3
177751,0,3
177752,0,3
177753,0,3
177754,0,3
177755,0,3
177756,0,3
177757,0,3
177758,0,0
177759,0,3
177760,0,3
177761,0,3
177762,0,3
177763,1,3
177764,1,3
177765,1,3
177766,1,3
177767,1,0
177768,1,0
177769,1,3
177770,1,3
177771,1,3
177772,1,3
177773,1,3
177774,1,3
177775,0,3
177776,0,3
177777,0,3
177778,1,3
177779,1,0
177780,1,0
177781,1,0
177782,1,0
177783,1,0
177784,0,0
177785,0,0
177786,1,0
177787,0,0
177788,0,0
177789,1,0
177790,0,0
177791,1,0
177792,1,0
177793,0,0
177794,1,0
177795,1,0
177796,0,0
177797,1,0
177798,1,0
177799,1,1
177800,1,1
177801,1,1
177802,1,1
177803,0,0
177804,0,0
177805,0,0
177806,0,0
177807,0,0
177808,0,0
177809,0,0
177810,1,1
177811,1,1
177812,1,1
177813,1,1
177814,1,1
177815,1,0
177816,1,0
177817,1,0
177818,1,0
177819,0,0
177820,0,0
177821,1,0
177822,1,0
177823,1,0
177824,1,0
177825,1,0
177826,1,1
177827,1,1
177828,1,1
177829,1,0
177830,1,1
177831,1,0
177832,1,0
177833,1,1
177834,1,0
177835,1,0
177836,1,1
177837,1,1
177838,0,1
177839,0,0
177840,0,0
177841,0,0
177842,0,0
177843,0,0
177844,0,0
177845,0,0
177846,0,0
177847,0,0
177848,0,1
177849,1,1
177850,1,1
177851,1,1
177852,1,1
177853,1,1
177854,1,1
177855,1,0
177856,1,1
177857,0,1
177858,0,0
177859,0,0
